Date.hour,Chlorophyll.ugL,Temp.C,Conductivity.uscm,Sal.psu,pH,ODO.sat
6/12/21 17:00,0.856666667,14.31783333,41038.5,33.88333333,8.336666667,112.45
6/12/21 21:00,1.918333333,13.32483333,40084.2,33.87166667,8.265,110.3666667
6/13/21 1:00,4.38,13.3685,40129.1,33.87333333,8.278333333,112.2333333
6/13/21 5:00,0.885,13.61633333,40281.46667,33.8,8.266666667,105.45
6/13/21 9:00,0,14.28733333,40887.26667,33.77,8.328333333,106.0166667
6/13/21 13:00,0.23,14.39275,40969.35,33.755,8.32,106.6
6/13/21 17:00,0.678333333,14.43916667,41065.96667,33.80166667,8.328333333,108.6833333
6/13/21 21:00,0.826666667,14.301,40915.78333,33.78666667,8.32,107.6333333
6/14/21 1:00,0.233333333,14.49266667,41018.88333,33.71333333,8.318333333,106.1666667
6/14/21 5:00,0.568333333,14.406,40958.01667,33.73333333,8.31,105.1166667
6/14/21 9:00,0,14.43683333,40978.08333,33.725,8.31,105.5833333
6/14/21 13:00,0,14.816,41332.65,33.72,8.3,104.7
6/14/21 17:00,0,14.85316667,41391.21667,33.74,8.306666667,106.0833333
6/14/21 21:00,1.036666667,14.77616667,41334.71667,33.75833333,8.31,106.65
6/15/21 1:00,0.928333333,14.52233333,41091.98333,33.75333333,8.288333333,104.8166667
6/15/21 5:00,0.736666667,14.354,40957.81667,33.77666667,8.28,103.25
6/15/21 9:00,0,14.41816667,41005.78333,33.765,8.278333333,103.5
6/15/21 13:00,0,14.69613333,41267.73167,33.76466667,8.276666667,104.5933333
6/15/21 17:00,0,15.26516667,41768.85,33.72666667,8.271666667,105.65
6/15/21 21:00,0.265,15.14366667,41755.31667,33.81666667,8.276666667,106.3666667
6/16/21 1:00,0.86,14.9205,41515.83333,33.79833333,8.278333333,105.8
6/16/21 5:00,0,14.864,41459.61667,33.79333333,8.26,103.0666667
6/16/21 9:00,0,14.95716667,41530.81667,33.77666667,8.241666667,100.85
6/16/21 13:00,0,15.0115,41613.5,33.8075,8.25,103.1
6/16/21 17:00,0,14.9575,41582.65,33.82166667,8.263333333,106.95
6/16/21 21:00,0,14.701,41362.55,33.84666667,8.27,107.2833333
6/17/21 1:00,0.766666667,14.36216667,41004.55,33.81166667,8.263333333,105.2166667
6/17/21 5:00,0.333333333,14.30916667,40945.61667,33.805,8.251666667,102.35
6/17/21 9:00,0,14.50566667,41140.65,33.81333333,8.241666667,102.5333333
6/17/21 13:00,0,14.979,41555.48333,33.78166667,8.243333333,103.0166667
6/17/21 17:00,0,17.32716667,43913.18333,33.86666667,8.255,107.05
6/17/21 21:00,0,17.74333333,44305.43333,33.85666667,8.253333333,107.2166667
6/18/21 1:00,1.258333333,14.96616667,41614.5,33.84666667,8.215,104.1
6/18/21 5:00,4.565,14.40666667,41114.86667,33.87666667,8.155,99.73333333
6/18/21 9:00,4.081666667,13.38716667,40153.5,33.88166667,8.096666667,99.48333333
6/18/21 13:00,4.625,13.71683333,40477.43333,33.895,8.173333333,111.5166667