IMG Genome ID,Acidimicrobiia,Acidithiobacillia,Actinomycetes,Alphaproteobacteria,Anaerolineae,Aquificae,Ardenticatenia,Armatimonadia,Bacilli,Bacteriovoracia,Bacteroidia,Balneolia,Bdellovibrionia,Betaproteobacteria,Blastocatellia,Caldilineae,Caldisericia,Calditrichia,Candidatus Babeliae,Candidatus Brocadiia,Candidatus Desulfofervidia,Candidatus Izimaplasma,Candidatus Saccharimonadia,Chitinivibrionia,Chitinophagia,Chlamydiia,Chlorobiia,Chloroflexia,Chrysiogenetes,Chthonomonadetes,Clostridia,Coprothermobacteria,Coriobacteriia,Cyanophyceae,Cytophagia,Deferribacteres,Deferrisomatia,Dehalococcoidia,Deinococci,Deltaproteobacteria,Desulfarculia,Desulfobaccia,Desulfobacteria,Desulfobulbia,Desulfomonilia,Desulfovibrionia,Desulfurellia,Desulfuribacillia,Desulfuromonadia,Dethiobacteria,Dictyoglomia,Dissulfuribacteria,Elusimicrobia,Endomicrobiia,Epsilonproteobacteria,Erysipelotrichia,Fibrobacteria,Fimbriimonadia,Flavobacteriia,Fusobacteriia,Gammaproteobacteria,Gemmatimonadetes,Holophagae,Hydrogenophilia,Ignavibacteria,Ktedonobacteria,Lentisphaeria,Limnochordia,Longimicrobiia,Methylacidiphilae,Mollicutes,Myxococcia,Negativicutes,Nitriliruptoria,Nitrospinia,Nitrospiria,Oligoflexia,Opitutae,Phycisphaerae,Planctomycetia,Rhodothermia,Rubrobacteria,Saprospiria,Spartobacteria,Sphingobacteriia,Spirochaetia,Synergistia,Syntrophia,Syntrophobacteria,Syntrophorhabdia,Terriglobia,Thermoanaerobaculia,Thermodesulfobacteria,Thermodesulfovibrionia,Thermoflexia,Thermoleophilia,Thermomicrobia,Thermotogae,Tissierellia,Verrucomicrobiae,Vicinamibacteria,Zetaproteobacteria,unclassified
3300060398,8347,1112,49714,4682176,400,3298,660,1702,49141,2280,94923,9397,8773,175558,321,255,11,650,9,665,127,453,104,184,36482,2736,4024,934,1767,49,28508,11,592,56463,243028,727,994,161,1952,2814,128,30,7525,3408,185,10923,305,6,12030,445,147,56,65,5,10678,1116,979,994,2547119,3094,2593937,699,159,37,1731,429,63858,10,69,22,1078,5272,4532,621,286,2611,1641,278928,8823,102755,5049,450,37447,16200,58592,8279,351,793,394,141,6924,155,1061,33,49,739,242,994,1843,1176439,1253,3686,70007
3300060399,11288,1522,54681,4958952,426,4359,831,1520,57781,3329,110100,9524,8707,216872,381,311,0,633,4,676,213,554,118,330,43237,3348,5697,630,1741,53,37067,29,952,64892,265324,809,1001,95,2337,3575,387,20,9173,3742,135,13217,298,21,14260,583,261,140,40,38,12821,1107,1276,950,2932376,3959,2739403,984,112,20,1828,583,68472,26,55,57,1545,5076,5465,770,343,2580,1708,421700,9369,105653,5531,495,40983,14263,68597,10308,659,833,535,171,6521,122,815,37,82,855,258,1007,1958,1189251,1459,5072,86979
3300060400,36054,1298,57456,6727309,390,3241,1407,1444,47075,2880,102178,9163,9111,231062,355,421,0,762,6,514,333,385,83,326,40312,3089,4515,1067,873,386,28819,0,730,75404,234597,927,808,154,2731,4648,285,23,10007,4176,355,11590,243,30,13187,421,161,119,180,31,10233,1292,1068,1034,3146459,2746,3188955,1126,123,84,1572,821,53787,65,95,27,1042,6961,4271,1376,492,2754,1624,462233,8049,93528,5665,615,39146,10818,62980,7074,1072,857,661,151,6797,55,973,56,27,1399,361,876,2191,872054,1501,4133,104955
3300060401,19463,1121,44282,4272795,347,3219,791,995,36386,2423,57047,5095,8998,135191,191,291,0,467,0,550,250,309,33,333,22852,1832,3521,812,541,175,24678,0,548,51579,122746,378,549,88,1938,2915,188,9,6636,2563,178,9447,131,23,8630,193,353,84,76,9,6858,853,708,684,1590373,1362,1970246,837,68,85,1011,772,36685,58,138,15,923,5584,2972,744,400,1672,955,345080,5014,64247,3633,376,18826,8381,35181,4966,503,572,592,99,4501,55,472,76,4,1243,183,592,1364,551712,1049,2695,60490
3300060407,13181,1131,67355,5908583,458,2104,713,575,42508,53634,102683,7533,51750,189990,446,352,24,681,38,723,158,370,172,411,34330,1663,3194,1584,2757,201,24319,0,992,79809,230240,828,332,361,1574,3672,257,22,8458,2546,334,8228,309,98,6688,108,731,274,40,89,14409,1157,5116,386,6753742,2579,5076328,811,153,174,1248,828,10854,95,232,51,786,7066,3238,718,818,2469,2914,17422,1934,27099,3685,809,96157,2521,53227,7366,570,935,330,217,4611,104,569,189,45,680,398,926,1892,178420,549,3498,232252
3300060408,19945,1146,115201,6182465,747,3351,938,1050,60584,48276,107590,7079,54202,223228,609,543,20,778,125,1022,141,691,202,487,34565,2721,3701,2121,1421,269,35655,92,1636,108951,224032,935,345,372,2538,4514,399,17,9575,3047,372,13374,444,117,8381,198,1169,340,77,79,15067,1538,4787,367,5820428,2672,5485167,1034,241,290,1296,1410,11943,142,200,149,954,11308,5177,1102,999,3103,2818,24572,2906,33685,4597,1123,92732,2955,52843,8774,601,900,943,301,6667,132,552,278,67,1054,572,926,2434,187409,578,3643,232147
3300060409,4113,883,74382,5797289,424,3297,763,228,73806,40971,112200,8774,32729,199227,525,373,0,518,72,548,54,789,109,284,43528,1945,4324,1367,1063,101,44753,11,1400,92131,235568,973,232,324,1584,13862,764,11,8298,1964,252,17732,341,95,5248,93,181,120,21,240,12830,1316,1574,140,4887594,2817,4704219,606,184,70,1084,764,4001,77,230,7,519,8103,7375,721,640,2115,1875,4186,1036,16405,3271,556,106706,813,61252,6597,351,628,595,303,3754,67,732,239,26,1491,477,654,1834,38356,216,2636,140093
3300060410,1431,1660,108757,3412013,475,10291,1083,552,81096,9909,103342,6429,25062,209842,821,390,20,245,35,656,73,1567,330,74,39994,2776,4609,1821,824,271,56071,0,2619,84212,170454,686,184,219,2414,4876,456,9,6995,1945,146,17466,695,26,4307,220,101,178,59,96,15826,1230,2403,252,3993347,2734,5128133,521,36,153,750,959,4309,65,900,115,1118,8942,12307,441,1326,1516,1678,4865,2168,21192,3861,452,71346,612,45875,9026,627,326,536,1259,6237,66,488,378,65,1316,564,1033,3578,17948,285,1331,112066
3300060411,2287,1269,174439,2143322,704,6419,1265,1543,82148,3561,60690,3312,20008,206210,827,400,38,352,70,813,67,1126,283,93,20105,3434,3996,2159,495,725,52218,5,2505,76263,78948,832,445,390,4014,4307,479,37,6213,1856,217,15208,454,26,4284,226,117,171,165,194,11838,1803,1864,736,1210022,2098,2846200,709,61,287,343,1605,3140,97,555,35,1288,13567,10581,761,921,2079,1734,7039,2708,24663,3756,749,22543,1040,25901,8583,805,653,458,864,9503,134,532,396,148,1589,516,1018,2286,22761,780,1163,49893
3300060412,7855,2009,261293,3867151,1431,9707,1821,2531,107650,10774,89416,5843,42076,306744,998,692,50,792,54,1479,314,1427,351,156,30078,4389,5357,3736,638,1004,72730,16,3509,114107,139958,949,423,531,5365,6951,704,44,9968,2671,415,21304,429,18,8546,168,228,214,305,272,17140,1990,2628,1086,2428135,2588,4286467,1253,131,303,860,2986,5018,182,382,87,1306,22965,13295,1248,1704,3061,2781,9861,3182,35380,6921,1155,29799,1503,37974,13086,1329,449,1047,911,13675,199,895,427,172,3763,959,1983,2626,32109,1049,2686,97862
3300060413,18499,2564,143686,5265297,1410,9266,2020,1156,97019,11505,164462,11207,44166,325706,857,803,84,2570,65,2830,699,2229,916,554,53084,3590,5168,3564,456,475,75899,32,3184,124243,281138,1570,341,441,5340,8798,578,16,13358,3767,790,26413,640,56,12762,174,361,381,336,154,33523,3162,3586,461,4050746,4559,3739001,1470,353,429,2681,2698,7441,266,603,134,1792,14423,13181,2665,2085,3399,3238,20004,2936,33116,8199,1154,79465,1848,76444,15002,1794,825,609,651,9826,125,911,559,60,3255,995,3078,5224,50360,793,2681,176853
3300060414,18684,2609,128756,5056329,1296,4685,2064,1450,67631,7350,114011,8135,14386,288631,615,901,73,1993,25,2311,581,1392,376,752,36025,2306,3526,3306,588,479,48822,62,2072,82396,192554,949,294,382,4399,9173,563,31,12165,3671,438,18046,402,28,11439,80,339,347,451,100,18737,1558,1551,516,1278452,2937,4159247,1555,208,431,2279,2638,8335,321,453,102,799,15562,8494,2201,1938,2884,3106,39074,2948,35195,6979,1165,42815,2741,59821,12455,1018,708,626,376,7573,60,828,556,100,2942,932,2048,3227,52619,1082,2271,109024
3300060415,33511,2657,106789,5748590,1564,4921,1836,1045,61508,6494,194800,14458,8497,325724,867,933,131,3121,63,2062,601,1150,183,1062,68414,1968,4637,4595,827,241,46878,63,1646,94186,364102,1204,423,319,4720,14090,647,73,14368,4115,662,13275,400,59,13223,136,331,355,309,118,14974,1347,1726,329,3282396,3016,5458034,1923,227,534,3968,2761,12475,433,355,149,997,13121,5709,2825,2023,3396,3814,61931,3741,45669,8284,1265,101342,4610,105098,10979,1335,901,963,269,5325,136,856,638,71,3173,923,2053,3257,125585,1242,2842,229519
3300060416,32492,2485,93419,4802783,1334,3907,1546,949,52291,5790,153988,11076,6370,264776,819,850,130,2455,27,1553,437,1186,189,1025,55481,1691,3613,3274,1035,357,39198,76,1286,68634,286194,1056,375,265,4231,9432,425,38,11620,3826,462,11204,532,17,10020,192,238,329,209,131,13360,1038,1384,414,2822263,2606,4550926,1478,246,274,2534,2130,10118,395,373,152,816,11443,4782,2341,1659,2798,2838,46572,2916,37730,8073,1052,77851,3657,83210,9409,913,729,613,240,5030,92,798,330,55,1672,930,1697,2900,117701,952,2268,190339
3300060417,57457,3605,196161,10614559,2421,7456,2982,2021,107977,12126,352047,23996,17393,511696,1349,2555,178,3768,105,3177,725,2386,361,1574,122864,4514,7483,5591,1352,542,78596,53,2780,155796,633493,2022,667,482,7357,20295,706,42,20494,5756,1110,22668,655,278,19515,277,599,555,764,186,27794,2693,2859,685,6356091,5483,8174582,2969,364,712,6021,3895,19582,648,658,310,1700,21512,11059,4895,2727,6106,5756,76849,5713,73720,15593,1880,165157,6703,185495,22715,1610,1400,1258,529,11580,254,1757,758,191,3369,1435,2951,5837,254077,1567,4361,418340
3300060418,19717,2715,77809,4358774,831,4085,1066,665,49187,4555,97934,7189,6806,217421,577,545,70,1862,39,1321,308,915,223,520,32005,1580,2778,1948,975,338,35358,86,1253,63944,179417,1044,262,239,2786,4831,319,23,7289,2911,947,12656,373,37,7585,113,179,171,191,55,12175,1395,1327,153,1972358,2140,6459880,862,264,362,1734,1502,7920,239,287,116,894,8412,5588,1885,1183,1962,2133,26075,2043,29160,4906,548,43505,2426,49703,7211,906,404,462,172,4028,52,502,250,37,1782,470,1479,2402,114593,652,1425,135701
3300060419,35584,2778,146748,6845475,1683,5756,2679,1378,78374,7844,209348,15562,9080,387465,1106,1406,107,3698,53,3245,755,889,230,1381,71179,2949,6038,5633,1112,369,56375,41,2347,120985,398034,1630,505,498,5161,16592,782,56,18150,5290,889,15934,571,124,16094,195,544,507,249,203,18736,1782,1833,533,3510249,3787,7217925,2361,449,637,4707,3481,15827,620,710,252,1127,17170,6521,3503,2534,4490,4349,72870,4310,56496,11319,1512,99160,5048,117803,16449,1521,1238,1209,256,7544,97,924,551,75,3664,1267,2274,4460,150388,1366,3720,252547
3300060420,22861,1961,117540,5533769,1026,3380,1396,1333,54185,4763,96851,8317,6387,217799,575,716,16,1387,38,1342,293,1131,209,446,35699,2046,2925,2289,487,392,36253,15,1653,81782,210163,571,269,310,3388,5930,369,4,8356,2698,464,12363,334,38,7955,68,175,262,258,96,12256,1141,1062,486,2747690,2041,4191696,1310,141,266,1473,1975,6641,255,226,63,826,11846,5154,1819,1049,2202,2198,23372,2329,29027,5741,831,51547,1989,54272,8451,880,522,615,234,7484,76,617,268,114,1837,672,1452,2030,71758,784,1840,176543
3300060421,20403,1668,163749,5350122,1078,3507,1522,1733,76036,5426,98058,8140,7983,241446,522,690,48,1514,38,1277,407,839,278,429,35744,4642,2720,2954,555,605,45480,93,2103,102602,208128,654,296,271,3980,6327,400,17,9033,2726,639,13111,470,34,7747,67,219,209,186,166,13050,1705,1594,808,2969246,2520,4039427,1492,167,295,1817,2372,6556,235,308,64,1378,16323,6735,2109,1414,2315,2315,24080,2999,32402,6171,826,46945,2051,50416,10965,791,546,498,217,9476,113,695,329,85,2042,894,1481,2628,68405,1148,1763,191138
3300060422,9786,2250,140087,5772225,970,5477,1427,1231,77190,7812,109961,8510,9404,261949,604,664,52,1441,48,1508,254,1691,338,448,40635,3978,3044,2798,499,420,51751,57,2272,98751,230417,848,371,248,3997,6304,324,11,9849,2808,534,17152,509,27,8056,75,191,195,486,340,17122,1974,1308,549,3360567,3314,4530760,1409,154,324,1633,2103,5805,194,387,139,1479,13534,7594,1814,1313,2291,2132,20796,2478,29294,5964,851,45321,2119,55045,11026,1221,589,357,259,9180,86,939,367,77,2182,713,1875,3086,65050,907,1933,216207
3300060423,8569,1272,109121,4447726,755,2686,1091,1064,48026,3474,62925,5250,5768,172327,331,495,36,828,39,856,244,689,221,277,25026,1977,2111,1882,373,335,29261,33,1559,61791,135584,527,210,196,2984,4443,361,5,5942,1820,290,10609,307,19,5284,44,135,114,241,112,9454,1167,1036,524,1950265,1328,3141173,1027,109,171,797,1599,3738,166,241,42,790,10326,4959,1215,936,1688,1718,15414,1740,20235,4070,725,22143,1200,32498,7946,710,442,426,209,6613,44,582,240,42,1302,558,926,2025,44691,888,1158,138913
3300060424,11902,1168,106701,5613540,834,2848,1080,1088,44312,4073,80093,6564,5500,173787,386,536,30,900,32,784,248,602,202,321,29395,1914,1929,1876,511,399,27841,10,1466,75134,162691,578,198,209,2796,4510,320,7,6236,2338,322,10474,248,23,6133,47,166,154,251,132,10171,1169,979,471,3023714,2115,3203863,1044,66,152,1328,1634,5445,126,191,66,914,10348,5037,1152,928,1619,1651,14755,1766,22725,4562,694,35971,1727,39572,7133,696,422,366,183,6448,50,586,258,45,1107,618,840,1504,74820,709,1395,193934
3300060425,13560,1710,144444,5787619,1075,3347,1405,1684,56913,4573,97822,8643,7176,207251,525,728,10,1039,78,1108,218,726,181,410,37356,2627,2930,2309,653,415,36743,9,1775,79769,204649,462,225,256,3879,5972,399,4,8897,2738,431,11343,374,30,7374,91,182,224,127,292,12609,1263,1281,743,3573969,2175,3659428,1540,143,220,1760,2329,6965,238,318,84,887,13673,5558,1318,1137,2162,2268,24294,2219,30007,5771,1320,43663,2107,49263,9854,729,646,489,195,8872,110,937,284,93,1669,786,1254,2123,78705,1023,1757,245407
3300060426,9142,1265,64101,6619782,564,1934,955,658,33882,1966,88430,7754,3136,142727,245,369,4,622,21,541,104,417,77,313,33243,1163,2211,1543,494,212,20174,12,667,44838,190682,411,177,102,2185,3968,226,0,5000,1794,170,7638,175,16,5141,54,85,113,225,60,7394,799,861,248,4068207,1374,3590803,994,65,141,1301,1095,6011,156,124,90,409,6205,3194,736,522,1553,1841,13927,1467,20237,4212,524,47048,1615,47682,4583,446,387,340,195,4188,78,462,113,20,893,391,641,1209,92851,638,1338,297384
3300060427,2810,507,25789,3504006,257,1412,470,199,15932,1535,44476,3640,1888,78781,93,203,0,314,7,199,137,169,65,136,16206,465,1092,576,369,55,11298,0,408,28778,94299,287,104,38,1036,1906,100,0,3016,1197,70,4290,184,7,2728,28,64,47,45,24,4179,619,428,52,2262902,1003,2686397,392,78,107,713,452,3346,56,80,11,243,2413,1712,272,334,642,803,5391,762,8415,2136,314,19739,774,23166,2538,248,151,163,102,1751,21,249,89,2,440,212,417,608,56132,299,817,161477
3300060428,7876,1026,53371,5767229,574,2186,923,615,33630,5260,88303,6839,6160,159016,291,393,14,864,27,548,131,543,90,325,31827,1282,1964,1435,628,134,22938,0,855,62615,191889,502,212,172,1785,3677,174,6,6107,2191,157,7786,314,12,5467,70,145,195,325,100,9614,833,926,269,4602221,2360,3899641,808,78,171,1553,1128,9209,120,196,38,733,5230,3248,1083,628,1742,1865,14501,1832,23172,3846,563,61890,2074,46635,6033,523,447,227,171,3946,39,399,222,12,682,336,721,1530,141896,642,1751,260373
3300060429,7016,1549,67689,5656055,589,2856,821,677,39738,26117,79503,6003,14329,182817,391,337,12,782,12,607,115,540,131,301,28872,1630,2633,1765,912,139,26399,99,1073,85591,169172,473,258,161,2237,3594,251,16,6581,2549,997,9613,249,16,6057,107,185,146,253,69,9864,1113,987,367,3857512,2046,6286609,831,279,209,1200,1039,8986,94,209,92,717,7147,4087,799,835,1988,2284,23275,1634,24289,4155,587,61260,2306,40669,5454,558,699,397,239,4767,70,574,226,56,864,313,824,1702,147525,692,1963,200396
3300060430,11500,1163,61270,4614528,489,1986,716,624,33808,24712,59343,5115,14462,143997,369,361,23,680,32,463,103,408,105,218,22090,1522,1618,1328,918,131,20111,3,784,96455,130565,468,220,161,1654,2957,185,22,5901,2533,480,7209,263,25,5727,17,212,203,162,44,8411,777,645,404,3225074,1563,5995474,632,330,145,936,1083,8569,77,126,65,601,6573,3049,670,520,1832,1914,20687,1722,21407,3104,444,52351,2439,31032,4556,372,508,307,122,3626,73,428,185,8,638,283,717,1335,143095,541,1737,158154
3300060431,5555,754,33825,3158067,317,1553,490,367,21396,4164,44917,3950,9353,103876,148,214,13,506,4,456,89,378,104,182,15663,890,1467,792,664,60,13244,75,600,37606,101945,253,117,84,1104,2254,133,5,3899,1676,109,5374,190,8,3768,96,111,170,106,4,6276,423,437,171,2457801,1296,2751745,425,87,144,789,634,7942,72,94,69,414,3507,2328,384,446,1090,1041,13917,1274,16041,2129,386,37730,1684,23659,3448,265,293,432,94,2294,50,336,103,14,480,270,521,1016,138817,432,1315,110005
3300060432,16139,1994,149168,7221912,1105,3951,1439,1446,70228,16982,103221,8993,29394,293138,641,701,43,1290,162,1368,191,689,180,564,37306,3876,9081,2847,1216,378,43769,113,1799,114120,227855,844,438,369,4119,6683,505,105,11431,4301,649,14815,449,46,10550,160,555,381,190,118,18142,1805,2578,663,5205140,3291,6416854,1286,206,420,1901,2500,19579,242,402,141,1707,14426,6805,1600,1247,3835,2971,43320,3652,47912,6660,1250,93685,4672,53374,10424,947,714,547,400,9407,111,685,360,65,1552,819,1344,3046,253141,1048,3559,248407
3300060433,7552,1120,56897,4422613,444,2224,596,381,34587,16871,74535,6634,22560,158578,340,328,22,697,63,671,142,506,127,290,24615,1460,2099,1348,690,94,24155,19,994,71953,156420,617,383,165,1533,3124,152,19,6378,2155,205,8138,310,39,5365,36,299,174,97,8,11376,945,1519,202,4166755,1856,3757317,619,83,163,1025,1099,9092,80,142,25,924,5956,4035,730,677,1833,1820,15794,1643,22576,3174,580,70296,1674,35090,5734,504,413,236,167,3802,69,211,156,29,868,357,873,1610,148599,536,1793,151678
3300060434,18177,1645,138008,6111462,972,3136,1131,965,60307,21525,90628,7486,34194,244636,686,553,22,820,132,1017,192,730,219,494,30564,3426,3581,2714,1542,319,37044,46,2046,87627,190045,600,444,265,3472,5331,382,38,8684,3184,399,12946,319,48,8194,116,722,277,161,146,14683,1295,2436,539,4328999,2727,5581108,1026,220,263,1218,1829,11067,155,333,35,1259,12548,6556,1159,1292,2909,2654,24565,2532,31731,5145,1217,54938,2630,44375,10201,806,552,471,299,7509,183,738,284,107,1632,695,1166,2402,153240,865,2723,194872
3300060435,12631,1247,76865,5450916,545,3057,909,511,48193,34733,88291,6269,38237,200523,468,374,8,743,43,847,93,606,132,315,29762,2294,3230,1430,1127,93,33510,8,1246,90547,185236,663,222,348,2033,3777,293,33,7982,2585,203,12270,422,57,6920,59,802,220,74,89,14229,1492,4164,318,4978226,2434,4761488,717,151,270,1017,998,9485,108,184,30,771,7186,5693,880,892,2739,2445,13703,2081,25653,3786,881,80801,2332,42781,7409,583,673,428,206,5333,108,631,312,24,781,373,966,2217,166613,484,3104,193390
3300060436,12095,1078,71195,5602539,554,2554,717,537,44914,56913,105689,7750,46394,205584,348,384,16,715,18,986,164,493,169,347,35986,2171,3715,1455,1505,139,28559,0,1177,86900,225035,995,310,277,1914,3997,257,16,8563,2829,308,11405,422,104,8044,131,636,353,51,152,13566,1099,4731,402,5450371,2494,5760731,896,91,150,1399,1032,11635,106,189,183,747,6742,3968,942,763,2713,2885,11850,2435,27198,3700,995,101963,2317,53793,8646,491,968,682,213,4645,47,765,178,46,641,343,994,2123,196100,517,3534,192118
3300060437,4710,1030,72525,4455521,571,2335,661,557,39438,43660,78900,6122,38768,166242,389,334,13,598,35,612,113,426,122,380,26564,1975,2984,1290,1498,152,25242,4,975,76675,161871,700,262,277,1725,3174,275,64,6848,2197,175,10747,323,72,5864,43,607,271,53,152,10642,796,3027,257,4251667,2099,4914541,712,120,155,1005,1022,8263,112,138,32,718,6696,4047,740,625,2279,2500,9680,1737,21240,3174,870,70426,1912,39410,6499,243,1353,744,249,4198,129,608,169,41,844,399,1178,1629,135973,438,2945,146580
3300060438,5453,591,40238,2978208,384,2029,415,174,31282,53397,66700,5017,30096,120937,276,205,26,379,18,490,76,471,123,222,22493,1259,2181,715,823,47,22335,6,658,63284,129294,688,137,326,1094,1820,190,16,5078,1512,117,8718,245,72,3994,34,426,197,22,68,9428,904,1954,101,3478790,1951,3271895,380,80,50,904,451,4654,51,105,77,360,3698,3415,524,422,1604,2062,4408,1184,12429,2218,494,59947,1049,33398,4732,261,541,656,312,2474,65,539,153,5,562,125,514,1363,78322,227,1881,86868
3300060439,5421,745,60415,4108580,418,2259,595,446,39323,52935,82326,6038,33672,134813,408,242,12,550,20,612,83,365,149,269,28350,1918,2866,1133,1109,86,25174,0,1068,86329,167620,759,157,418,1271,2580,220,15,6118,1900,203,9279,269,76,5417,58,334,153,56,466,10654,877,2197,236,4424299,2041,4094551,646,103,77,939,755,6795,90,109,33,665,5742,3817,602,565,2006,2239,7099,1348,19765,2675,705,82051,1696,40605,5583,328,456,764,265,3455,54,502,237,31,692,257,809,1638,108052,358,2793,123063
3300060440,10682,1380,121382,6152526,802,4473,944,755,75501,88706,130590,9557,72206,253679,714,576,36,833,30,1136,122,847,234,519,45012,3654,5056,2147,2052,226,50391,19,1646,134093,272143,967,382,414,3115,4631,491,25,11290,3454,320,19483,472,177,9260,142,632,300,77,238,19052,1246,5145,358,6310419,3399,6895659,976,330,190,1798,1473,9267,139,154,88,1149,10979,8228,1283,1080,4092,3924,14758,2531,33906,4765,1255,111969,2405,65874,10607,747,1228,967,525,7366,153,1122,362,70,1143,495,1308,2681,152042,557,4822,182934
3300060441,2045,926,43871,8189268,204,2747,698,152,64454,26799,103612,8455,31531,199471,291,653,0,428,12,444,44,677,86,127,40833,789,4332,543,1442,48,34687,37,583,73184,224106,440,321,155,1483,3428,207,9,7120,1842,147,16999,368,44,5439,60,78,117,49,60,10372,731,1590,83,5262892,2429,8574579,496,98,68,1355,393,4091,33,135,61,467,3141,5419,461,439,2518,1776,3798,781,12263,3693,832,52499,740,60816,5020,377,2774,277,250,3355,49,835,126,0,649,130,571,1352,59661,353,2553,116187
3300060442,1832,557,44950,6081072,254,3037,650,83,55978,23088,96264,6910,17093,168037,219,310,14,445,5,500,52,664,117,147,38836,753,4306,431,2152,14,29611,16,573,67274,209224,484,264,132,1246,2920,280,4,6506,2025,65,15480,274,34,4389,88,94,258,6,43,9386,1049,1239,87,4246943,2183,6840375,470,64,46,1257,434,3867,30,124,11,356,2780,6164,574,462,2303,1167,3947,809,12630,3222,754,56501,720,57101,5344,329,669,195,266,3114,38,884,223,9,629,209,644,1577,54637,229,2137,114998
3300060443,1872,571,36259,5455055,262,2145,480,68,46416,28756,103703,7090,14211,133219,239,536,0,393,6,492,63,636,68,147,41876,852,3520,717,1579,4,22855,7,473,62036,224911,604,355,108,956,2571,92,6,5769,1521,55,11207,240,41,4269,87,64,270,18,149,10200,811,1236,148,5036408,2196,5558368,516,71,59,1281,268,2979,35,83,11,478,2434,3826,463,421,1461,1414,3090,858,9293,3278,672,58413,478,59682,4288,262,739,415,248,1818,47,866,151,0,431,177,691,1365,39685,203,2145,125380
3300060444,2919,869,71615,6631135,405,4464,748,168,79356,57518,133927,9529,43113,222679,449,473,14,609,42,663,140,1030,169,251,51671,1615,5354,926,4067,15,48014,0,1125,102133,281993,1083,336,311,2028,3714,294,6,8904,3167,271,21751,491,91,7061,103,218,261,10,23,18860,1438,1812,159,6572579,3860,6501318,665,221,112,2030,551,4188,63,187,54,930,4756,7401,843,660,2689,2456,4196,1540,16557,4132,812,71891,849,73763,8116,1094,1054,355,486,4180,89,1508,165,4,861,299,1179,2264,51747,213,3248,138219
3300060445,5830,627,43688,5280200,283,1975,524,81,44089,32713,106813,7769,21785,132247,320,334,0,425,21,453,156,591,99,233,40023,811,3742,627,1197,15,25765,0,595,70349,223301,716,221,156,1008,2264,234,0,6125,1589,80,10836,275,59,5406,73,93,128,0,224,10706,861,1393,92,5435430,2115,5207787,488,110,49,1657,340,3168,59,80,0,338,3250,3428,1226,372,1710,1744,3025,885,10337,2902,610,70322,799,59937,5245,307,1539,544,165,2197,38,872,99,13,762,216,543,1493,40451,166,2610,141416
3300060446,5277,566,47252,5250334,288,1817,476,121,46840,32052,90571,6053,30081,128460,305,273,3,276,15,282,113,444,52,251,33533,924,3176,705,1131,38,25055,11,590,64310,195798,644,154,131,1263,2409,215,0,6480,1558,91,11324,226,63,4055,67,87,103,50,51,9007,721,1228,195,4904669,2077,5252740,529,92,42,1265,423,2611,62,55,19,402,4191,4581,469,356,1463,1514,2684,720,11254,2510,667,58266,808,51072,4382,284,550,363,188,2294,67,700,99,22,812,307,470,1697,27777,126,2382,105488
