IMG Genome ID,Acidimicrobiia,Acidithiobacillia,Actinomycetes,Alphaproteobacteria,Anaerolineae,Aquificae,Ardenticatenia,Armatimonadia,Bacilli,Bacteriovoracia,Bacteroidia,Balneolia,Bdellovibrionia,Betaproteobacteria,Blastocatellia,Caldilineae,Caldisericia,Calditrichia,Candidatus Babeliae,Candidatus Brocadiia,Candidatus Desulfofervidia,Candidatus Izimaplasma,Candidatus Saccharimonadia,Chitinivibrionia,Chitinophagia,Chlamydiia,Chlorobiia,Chloroflexia,Chrysiogenetes,Chthonomonadetes,Clostridia,Coprothermobacteria,Coriobacteriia,Cyanophyceae,Cytophagia,Deferribacteres,Deferrisomatia,Dehalococcoidia,Deinococci,Deltaproteobacteria,Desulfarculia,Desulfobaccia,Desulfobacteria,Desulfobulbia,Desulfomonilia,Desulfovibrionia,Desulfurellia,Desulfuribacillia,Desulfuromonadia,Dethiobacteria,Dictyoglomia,Dissulfuribacteria,Elusimicrobia,Endomicrobiia,Epsilonproteobacteria,Erysipelotrichia,Fibrobacteria,Fimbriimonadia,Flavobacteriia,Fusobacteriia,Gammaproteobacteria,Gemmatimonadetes,Holophagae,Hydrogenophilia,Ignavibacteria,Ktedonobacteria,Lentisphaeria,Limnochordia,Longimicrobiia,Methylacidiphilae,Mollicutes,Myxococcia,Negativicutes,Nitriliruptoria,Nitrospinia,Nitrospiria,Oligoflexia,Opitutae,Phycisphaerae,Planctomycetia,Rhodothermia,Rubrobacteria,Saprospiria,Spartobacteria,Sphingobacteriia,Spirochaetia,Synergistia,Syntrophia,Syntrophobacteria,Syntrophorhabdia,Terriglobia,Thermoanaerobaculia,Thermodesulfobacteria,Thermodesulfovibrionia,Thermoflexia,Thermoleophilia,Thermomicrobia,Thermotogae,Tissierellia,Verrucomicrobiae,Vicinamibacteria,Zetaproteobacteria,unclassified
3300060447,3775,870,72073,6173333,484,3449,700,271,71949,38410,109530,7561,42279,174304,417,567,11,417,48,589,106,608,145,324,40285,1423,4169,1030,3273,110,39431,23,1520,83204,223571,897,253,165,1650,3426,299,17,8455,2292,133,15434,316,78,5438,70,138,165,43,45,11918,929,1554,220,5050692,2663,5707895,704,120,104,1680,743,3671,84,178,50,575,6442,6749,651,565,2075,2103,5227,1139,16105,3341,677,82662,673,58192,6643,756,658,396,324,4101,141,816,147,30,1461,402,717,1987,37947,163,2752,118673
3300060448,3908,765,54527,5139900,328,2507,429,212,50729,9181,79828,6169,20073,138793,361,293,13,456,21,440,164,619,46,223,30163,1135,2956,948,1413,100,27596,43,890,51883,158878,440,175,100,1244,2390,156,22,6039,1965,186,10972,213,26,4714,37,117,65,80,102,13337,1255,1052,208,3515090,1898,3594164,557,93,38,1184,651,4148,62,137,12,555,5749,4999,422,300,1426,1208,5661,965,13907,2511,399,57440,693,41739,4702,351,444,407,181,3063,101,354,123,26,1520,203,538,1309,52201,422,1724,97514
3300060449,4348,571,44414,6983330,298,1910,541,139,42349,11704,94961,6798,35121,142071,260,280,0,274,10,178,83,441,0,221,34489,789,3568,590,1280,3,23449,0,838,65725,205035,632,345,70,1094,2482,169,3,6086,1832,144,10855,167,33,4881,62,85,144,6,265,8860,792,896,179,4240454,2417,6591331,504,38,27,1756,392,4573,48,71,0,281,3440,4636,480,360,1776,983,6661,810,13345,2531,525,51260,917,55610,4048,301,655,367,174,2288,54,932,109,17,746,203,524,1186,69974,141,2477,91820
3300060450,4042,794,79943,6792412,510,3076,772,247,72148,22232,100302,7442,36608,192547,388,434,13,406,12,379,121,531,50,357,36380,1483,5343,1332,1281,129,44432,22,1139,87192,199735,904,354,144,1711,2999,584,17,8717,2006,215,17455,240,41,6377,100,175,211,69,157,12200,903,1876,185,4205168,2544,6378017,663,218,64,1479,843,5265,104,147,35,512,7129,6507,592,483,2124,1693,12147,1026,17231,3463,559,57094,987,56213,5722,378,583,280,383,4063,95,598,116,32,1703,468,693,1490,49998,253,3148,95708
3300060451,11136,561,44602,4576550,428,1731,515,262,39887,4099,73021,6363,40421,131189,304,323,29,332,33,431,142,559,180,342,27607,1056,2684,797,1637,37,25556,0,788,71336,158716,595,194,104,1130,2006,164,4,5745,1428,108,9186,154,44,5285,70,161,140,50,105,6789,793,1057,119,2847880,1807,2699980,450,122,24,1179,473,8672,62,85,89,458,3411,3547,567,331,1605,886,38185,1424,17956,2574,388,50846,1778,45696,4649,308,386,355,195,2319,50,664,64,97,846,399,667,1587,138739,105,2150,65432
3300060452,7035,962,59652,6847776,523,3297,793,492,61631,5686,108241,8899,37885,211409,331,368,19,614,23,380,123,647,140,353,40573,1773,5043,772,721,59,37647,7,786,71172,254440,1106,366,177,1505,3186,329,30,6524,2310,90,15362,518,33,7991,246,287,43,68,20,11839,1142,1539,250,3621083,2814,3280743,542,152,35,2240,455,18825,43,136,8,1312,4391,6200,659,510,2030,2255,110476,3113,34953,3978,477,41736,3833,68347,6893,371,579,349,206,4141,87,898,99,49,1334,215,1201,1612,319956,271,2918,84320
3300060453,12369,823,75499,4835963,479,4104,786,609,65136,7498,83860,6443,15583,194653,311,325,0,469,27,700,76,876,112,406,30251,3646,5560,836,753,146,35204,7,1003,73857,183522,1087,398,145,2483,3033,250,8,6860,3192,154,15716,242,55,9660,206,641,47,44,7,12265,925,1685,532,2119807,2929,2643102,781,204,12,1204,579,28673,45,154,18,686,5397,7005,1172,657,2059,1696,267523,4175,49077,3892,609,29019,5388,48145,7188,772,825,543,191,5112,105,1316,62,39,1549,325,938,1847,390798,678,3563,57805
3300060454,9570,1016,51833,5379137,372,3723,771,819,55445,4029,93109,8143,16951,186099,362,319,7,525,18,463,116,602,101,363,34880,2359,4919,577,628,133,33012,12,983,65908,221083,773,532,115,1598,2775,222,15,6463,2815,378,14593,238,13,8040,352,327,52,31,0,11654,1248,2091,632,2907582,2660,2558736,618,170,16,1639,412,36342,21,146,8,1000,4500,6429,667,425,1960,1434,237536,4902,62428,4791,597,37478,7989,57266,6715,744,737,453,185,5177,92,649,91,46,1008,234,990,1661,617563,780,3039,74324
3300060455,14939,1195,40176,5736291,184,3306,995,1746,42461,2429,93158,8354,4571,170101,283,299,8,421,20,276,67,708,34,202,36147,2767,5465,572,772,184,25470,0,570,47688,199647,514,978,112,2200,3417,271,9,8024,4456,45,11218,147,6,12812,543,174,26,80,12,9160,922,762,1102,2336357,2528,2351657,814,98,51,1065,365,70979,12,64,31,1098,5190,3710,585,384,2519,1433,598859,9554,109662,5386,450,33285,13443,61622,6917,227,802,563,140,6612,81,856,98,10,793,145,507,1716,1176882,1623,4516,78724
3300060456,13192,1735,67751,5648496,438,5800,1293,2288,72401,4349,115197,8566,6599,252446,505,323,30,657,23,1494,162,737,81,349,42638,4952,8274,849,1863,90,42665,0,1049,79287,238020,783,1239,132,3482,4311,423,37,11823,6971,578,19290,227,19,17862,680,270,94,13,18,13429,1717,1565,1763,2783190,5442,2734445,1309,100,112,1635,499,96655,16,111,26,2210,8138,6507,908,541,3097,2645,979567,11916,154112,7038,839,39755,20270,74337,10325,1120,1054,1006,272,9873,93,707,78,41,1616,378,862,2746,1452155,1951,6610,106311
3300060457,18818,2564,197738,11288537,1293,6891,1804,1425,111233,106197,198003,12773,102015,469707,1064,897,35,1360,121,2195,211,1361,289,841,68335,5309,8509,3349,3810,335,71314,6,2655,198575,435193,2109,745,983,4993,8369,852,102,18025,5765,746,27664,968,185,16382,270,1205,673,227,613,33401,2750,9041,926,11118840,5570,11185222,1996,340,541,3022,2626,26441,188,531,143,2499,19322,10388,2301,1605,6164,5819,46061,5376,67856,8988,1995,216378,5626,98852,17998,1104,1908,1312,495,11793,252,1594,589,124,2123,781,2502,5482,390290,1330,6494,408705
3300060458,14088,1291,54424,2929925,768,2179,1060,518,30043,3323,87173,6811,6095,161072,346,523,42,1562,5,867,394,482,59,675,31297,821,2022,1919,455,171,22899,51,689,38050,158834,426,218,142,2218,5307,201,17,7080,2285,302,7298,255,33,6894,80,158,206,303,83,7413,768,804,173,1432880,1501,2875871,1117,152,292,1569,1379,6406,214,251,53,392,6292,2865,1454,907,1664,1335,28074,1566,23147,4654,648,39592,1969,48823,4835,576,633,433,157,3378,33,549,223,102,1932,616,899,1851,47834,548,1422,97900
3300060459,4505,652,62949,6904629,398,3030,788,115,61142,40928,122897,8769,29913,172650,422,408,0,420,47,548,121,654,145,304,45814,1335,4231,896,1365,53,35717,4,993,89559,260069,882,244,285,1293,3432,463,4,8541,2093,107,14702,287,103,5351,61,134,177,6,105,12777,828,1615,228,6055699,2758,5775962,587,90,35,1366,806,3677,91,179,25,632,5132,5975,649,555,2028,1876,3810,957,13532,3305,604,92016,789,65827,6286,541,707,332,237,3095,56,687,219,21,1137,275,649,2086,40220,228,3093,151765
3300060460,2311,344,22921,4063084,204,988,261,48,25004,4109,58009,4862,14861,77020,154,166,4,216,0,145,44,243,0,139,21774,273,2148,316,723,11,13900,0,305,38966,120275,296,135,23,595,1455,127,3,3933,1009,108,5880,110,25,3000,41,44,56,3,26,5755,491,693,78,2671787,1140,3753422,271,89,32,883,225,2459,29,14,7,138,1791,2283,298,153,1050,652,2518,582,6940,1925,288,46608,458,32562,2250,111,331,131,74,1362,36,499,34,0,730,103,290,799,34094,108,1483,59692
3300060461,5966,1667,38971,5940235,182,2157,908,1540,40462,2189,92210,7348,3580,169694,286,387,0,480,0,257,57,497,65,175,36806,2713,4689,600,1149,282,23558,17,484,48375,195024,705,973,75,2055,3602,237,19,8222,4558,53,10291,139,57,12781,407,126,12,77,0,8263,942,924,1202,2163669,2820,1859329,791,62,24,982,288,72913,8,67,33,858,4919,3559,420,243,2378,1168,586458,9648,112341,4897,470,34018,14858,60278,6255,595,785,542,107,6629,112,575,76,15,468,244,492,1759,1171052,1518,4559,72172
3300060585,2005,697,164433,2371732,658,2607,605,1807,57107,1605,37103,2179,4069,133820,590,426,6,282,51,403,36,538,92,47,14456,2650,2360,2205,427,732,31077,40,1565,56616,54892,420,235,266,2798,3318,239,18,4588,1192,321,7619,217,17,3457,115,86,140,149,234,6223,1010,1212,895,803838,995,2578691,673,89,182,249,1913,3341,99,211,46,799,13693,4894,727,404,1674,1058,14968,2505,22237,3511,737,18590,1311,18699,5750,525,387,472,313,8835,63,317,175,115,1423,498,604,1497,38089,773,1008,38398
3300060586,5632,1075,83340,3573471,473,2065,960,680,40731,2579,47401,3356,4110,140078,307,296,21,633,18,676,222,272,114,284,17372,1964,1647,1543,354,312,24103,37,906,47510,101416,294,160,174,2137,3251,223,0,4480,2101,580,9362,168,6,4253,26,67,117,102,141,6630,856,734,332,1290094,1238,3662112,886,61,161,631,1202,2720,101,108,27,617,8661,4140,745,683,1226,1375,8562,1396,15235,2837,450,15780,765,23105,4956,629,217,294,149,4831,75,423,171,40,851,446,694,1291,29352,584,1081,99107
3300060587,698,285,18890,3238008,93,1724,300,61,26739,4761,49746,3365,5103,77371,127,148,0,187,0,200,29,335,38,61,20090,227,1926,165,814,0,14247,11,308,29432,105037,348,150,71,544,1466,95,0,2638,715,11,6776,120,9,2092,26,39,120,5,0,4708,335,612,41,2663174,1222,3519831,273,28,16,597,156,1689,15,151,0,234,1040,2240,228,206,875,479,1357,434,5134,1742,357,24329,326,28133,2529,157,227,102,80,1013,13,384,36,5,158,69,282,627,23274,120,1035,63256
3300060588,1791,315,25120,3693889,175,1188,306,33,30396,19830,70772,5323,15977,87124,192,203,0,194,0,177,68,362,8,143,26956,534,2740,355,723,7,18427,12,391,44613,150432,430,153,141,431,1664,77,0,4258,868,59,8253,152,34,2943,79,67,98,21,54,5743,900,817,79,3529321,1467,3418583,320,88,10,774,255,1831,39,58,0,215,1998,2969,211,228,1036,798,1602,372,6772,2081,273,51389,494,42518,2989,223,329,157,122,1551,36,514,63,0,415,118,248,840,18764,70,1449,84640
3300060589,11275,729,70122,5660547,523,3309,766,352,61314,4363,88646,7481,51661,188407,361,414,15,528,26,243,211,930,141,431,32176,2552,4767,1036,680,51,35598,0,1084,78880,178301,845,309,100,1484,2666,239,14,7427,2024,249,15929,225,44,6795,183,259,84,97,54,10842,1028,1464,238,2734491,2715,3699629,553,121,38,1246,752,13381,75,102,25,761,5347,5822,700,526,1977,2254,61034,1787,27271,3310,620,37641,2315,55659,6074,479,1658,439,266,3794,70,2601,84,115,1870,402,1023,2000,197718,362,3372,66039
3300060590,36231,2207,88344,5718128,994,3785,1533,786,45304,4756,141274,9110,19612,259409,607,616,120,2042,31,1244,542,415,88,782,49973,1790,3475,2719,1079,273,34807,26,1189,56529,259212,780,225,194,3372,8045,356,21,10420,2702,555,12655,231,28,9222,131,287,278,397,118,11918,1299,1453,416,3203057,3483,4510640,1319,177,392,3016,1909,8120,246,236,88,587,10146,4652,2556,1249,2599,2186,33851,2477,30529,6475,889,69952,2278,80636,7339,750,784,692,257,5138,98,473,331,49,2077,705,1272,2370,72274,922,2115,187821
3300060591,12914,1948,73367,3226074,1013,3426,1526,670,43620,4932,100051,6908,6760,194377,414,473,73,1454,16,1379,429,850,199,575,34496,1194,2550,2171,340,132,33200,125,1250,51870,188229,668,174,160,2515,5789,315,0,7842,2670,277,12997,293,37,7731,48,162,150,252,108,11496,1061,1185,254,1739592,1745,3314786,1037,143,325,1760,1659,5915,218,226,52,681,9007,5375,1487,1414,1826,1620,25063,2108,23427,4567,749,40812,1910,52347,7785,978,563,580,211,4374,65,517,303,58,1622,653,1355,2576,41627,619,1770,114812
3300060592,6697,1052,56540,5906224,430,1618,815,594,26581,2106,73845,5526,2920,127417,235,338,21,539,33,479,139,417,78,250,25171,1009,1642,1152,382,94,18936,12,677,54538,146168,378,230,100,1483,2982,65,14,4751,1736,473,6284,197,12,3901,39,106,92,286,51,6361,713,692,244,3961997,1504,4623116,719,51,92,882,1043,4830,142,134,33,438,5467,2510,530,584,1178,1389,8733,1180,16371,3030,514,40224,1141,37157,3520,391,296,267,163,3350,49,330,175,29,734,392,542,1011,80475,510,1051,269142
3300060593,24415,1166,93371,8231079,820,4600,1073,510,81056,8625,132489,9645,75572,282240,594,617,53,609,45,409,255,797,292,635,48651,3021,5726,1395,1245,80,49538,40,1504,109331,269883,1160,363,239,2313,4094,480,26,11146,2532,226,22517,358,42,9295,227,334,118,162,53,15192,1577,2254,338,4257272,3149,5287592,804,194,41,2251,1121,14519,104,212,44,824,7659,7859,1076,753,2915,2968,58304,2904,33272,4719,752,58669,2883,79744,8508,648,808,665,352,4816,163,1319,185,127,2518,562,1297,2461,235831,278,4483,103725
3300060595,5429,1040,38638,4496123,326,1311,477,326,20881,2145,47222,4198,2766,104844,208,242,22,389,7,273,246,414,98,141,16771,1073,1198,856,284,51,13137,25,452,42512,101559,219,108,71,1250,2255,116,0,3749,1648,297,4927,223,0,3163,27,87,85,145,18,5760,461,439,140,2687168,1135,5864984,515,44,116,591,659,3207,94,82,37,596,4105,1968,702,397,973,931,4271,755,11174,2159,213,19995,744,24383,2701,333,264,207,107,2387,35,355,78,9,659,304,481,885,53224,480,845,171910
3300060603,1934,1116,188760,1926508,795,5451,1063,1448,69011,2875,59756,2874,21346,211148,783,435,9,276,75,413,34,985,116,54,17778,3285,6742,2653,543,617,43960,66,2512,73131,68661,516,337,191,3038,3744,351,25,5337,1523,349,11162,446,19,4157,148,193,200,108,129,9004,1610,1859,600,1150532,1495,2982643,842,77,191,225,1785,2963,117,445,13,1030,14923,8588,792,718,1757,1447,5530,2270,27490,3912,817,15652,1130,22940,7442,673,229,441,623,8028,144,394,293,151,1533,489,658,2188,18910,672,1108,44950
3300060604,21183,1883,66204,3515602,1012,2852,1185,712,37307,4523,129590,7999,6567,210282,588,632,64,2469,18,1198,451,353,108,598,42868,1261,2683,2613,618,195,28623,22,1027,45994,209116,589,276,251,2429,6886,440,56,9457,2545,413,9232,241,37,9002,97,241,288,325,89,9965,840,1095,289,1910297,2134,3616195,1165,164,235,3091,1971,9092,283,239,72,477,8647,3498,1958,1159,2246,2027,39845,2109,28556,5861,882,58923,2883,67844,6617,804,427,590,145,3475,67,869,363,70,1281,718,1389,2061,68801,906,1754,129957
3300060605,14956,2557,88060,3596785,860,4239,1672,663,52434,4631,103309,7884,8918,223555,485,609,74,1898,77,1665,449,1162,178,623,37054,1616,3108,2775,665,305,39745,10,1321,82445,200057,766,243,240,3179,6554,512,40,9334,3157,352,14439,242,6,7991,93,308,234,282,74,13028,1361,1215,155,1962931,2139,4021920,1164,154,377,2215,1813,6902,270,362,152,685,9562,6274,1638,1312,2429,2356,29227,2301,27530,5535,763,40229,2354,53450,10168,866,456,686,250,5124,46,741,293,63,2352,665,1583,2329,61252,633,2001,135606
3300060609,3347,461,38486,5838512,164,1762,496,101,37634,12275,76874,5348,13407,112790,205,264,0,326,14,283,24,480,38,119,30813,679,2720,471,1051,8,20798,30,464,53448,167086,466,216,121,1075,2013,133,26,4524,1495,43,10721,153,31,3761,93,104,106,43,10,7340,718,972,95,3684670,1477,4829926,344,85,38,975,249,3346,41,36,0,275,2390,3403,354,418,1323,886,2768,731,9818,2666,532,49221,759,45305,3916,259,1919,240,251,2740,17,564,112,4,625,101,511,1035,48218,227,1785,115017
3300060899,10478,1134,98378,4298368,730,4074,845,740,58002,74816,97655,6740,47915,211955,541,389,24,792,107,986,102,796,168,379,32787,2387,3864,1524,1424,150,38796,16,1357,100505,199394,1132,278,260,2992,3997,438,36,8639,2324,356,16555,363,77,7572,128,768,234,78,58,15010,1502,3524,376,4214928,2707,5533486,825,88,123,1281,1083,7394,114,204,45,1212,9467,6527,1208,867,3191,3839,9661,1930,24681,3660,1020,65601,2146,47899,9017,722,1027,521,342,6209,133,862,245,51,1112,383,1280,2298,123069,553,3688,125756
3300060900,2124,414,30612,3544634,150,1682,337,52,36713,16063,63117,4304,10655,102329,218,205,4,220,12,184,51,407,45,156,24937,535,2577,467,920,4,19540,0,439,50342,136087,399,219,63,649,1625,216,3,4635,1053,67,10125,128,43,2971,52,146,86,119,169,6415,726,770,59,3150428,1538,3599380,256,82,48,653,373,2002,36,115,8,311,2429,3062,278,243,1025,832,2013,515,8077,1990,327,43052,392,37595,2976,283,315,365,137,1777,37,322,106,9,637,155,319,1215,21432,77,1774,85155
3300067062,52246,3787,157523,9861230,2588,10835,3058,1288,126555,16878,516172,33006,19172,495270,1435,1344,179,6843,117,4664,680,4612,944,1126,158886,5737,8685,6273,1175,290,99277,95,3772,167611,856712,2974,702,653,5724,14726,961,51,21257,6308,664,24059,1175,145,17893,375,953,366,1328,495,39810,3132,4720,879,13178965,9754,7387395,2077,280,585,7933,5191,20796,518,856,389,2750,17600,13253,7453,2782,6005,7200,61503,5493,73606,16287,1473,324325,7877,273151,23672,1852,2412,1705,459,11729,187,1548,1070,71,5383,1445,5392,7638,353190,1088,3830,764189
3300067063,18141,4130,155577,14222062,709,12525,2332,3821,181503,12103,371415,34302,23899,643571,1274,1081,16,1924,16,2250,204,2150,741,806,137804,10472,17858,2443,2500,234,111103,213,2194,178098,818904,2372,2972,469,6099,10259,1536,31,28140,12544,353,37801,1302,92,36813,1821,939,275,353,19,36816,4204,3596,3444,10830958,14064,8092278,2555,315,292,5472,1458,188395,85,283,145,5499,14807,12735,1789,2803,8856,6614,1207206,26300,324579,19628,1317,151937,43446,248639,27941,1813,2329,2047,383,23341,370,1881,115,48,4603,762,3607,8628,3622207,3740,14090,348221
3300067064,13899,4374,217226,8860636,2341,18229,3801,334,188464,22175,430490,25788,39415,523742,1121,1220,315,3974,52,6133,747,7102,2211,480,134104,8963,8653,5265,1544,213,139989,167,3755,186437,672496,2576,370,1025,10750,12567,1142,36,27646,4296,378,54791,1771,104,17105,223,1165,318,1139,263,69665,5080,5560,315,11610441,9706,6095100,1752,419,662,4975,3456,8558,288,1008,82,3944,14725,20551,4343,2354,4351,8405,16032,3271,45807,11944,1394,209295,1630,204196,32009,1940,1124,4419,572,12629,64,1555,1508,129,7414,967,6115,10444,95509,874,4430,548889
3300067160,2343,1750,80779,3716090,446,8772,939,287,99578,51297,171998,10991,25342,282506,419,149,24,895,37,1640,243,2728,837,279,53241,4074,5761,1727,1698,81,65784,62,1700,120754,292368,1290,219,596,2267,5419,505,0,9791,2274,143,21706,906,33,7435,164,1051,485,258,71,25429,2615,3286,448,8052404,4709,5051645,757,91,114,1471,926,7751,35,460,26,1856,6503,8832,1118,970,2499,4113,8190,1997,25873,6298,628,116782,2330,70504,12941,494,739,392,395,4864,130,538,304,32,2800,294,2470,4290,166162,358,3022,249689
3300067161,2406,995,69813,5144917,255,5717,485,135,104191,49817,153147,11581,26726,235146,584,411,0,597,19,627,93,774,212,310,55999,2005,6115,1053,1489,67,61265,0,1158,82625,282219,873,360,314,1663,3782,551,0,8747,2165,132,19345,547,98,6036,88,256,117,733,84,14981,1072,2192,175,7699464,3824,6023846,655,86,154,1747,702,2889,98,283,35,1170,6161,8671,634,494,2244,3003,3632,1071,14408,4211,596,87339,819,80704,8146,527,869,381,273,3982,168,628,118,26,2641,188,764,3952,36611,111,3032,175387
3300067164,7011,1564,137695,9310218,827,7795,1162,612,164649,25129,239305,17322,106514,419080,1203,748,53,1034,59,1170,443,1884,820,886,83163,4123,10901,1704,1337,123,108493,34,2229,163434,459494,1539,532,371,3414,6473,969,20,15537,5387,256,31994,661,101,11577,202,856,191,201,231,27179,3608,3872,399,8837437,5943,5687581,1275,270,81,3485,1787,16433,187,500,288,1969,12565,11011,853,1929,4486,4171,65638,3430,40831,7680,901,118136,3699,134659,14168,773,3233,1234,407,6576,179,1404,364,147,3471,507,2561,7448,263411,264,5486,214317
3300067165,2923,1417,109014,4057703,585,7627,670,278,104191,108025,186787,12735,33215,256620,408,221,33,880,53,1592,174,1937,661,456,60542,3570,5318,1523,1681,0,77934,0,1593,123231,344526,1301,146,359,2260,5298,438,0,11528,2674,182,20611,870,214,8959,211,537,429,159,321,23777,2051,4014,153,10856819,5060,5865626,757,63,218,1788,883,6881,102,205,19,1904,7661,7415,996,841,3152,5013,7128,2881,24200,4542,957,193535,1597,85326,13042,774,968,333,379,5208,64,515,255,45,1745,229,2750,3851,124027,285,3609,276100
3300067202,905,2436,105203,4096877,375,17318,1118,167,143752,21586,196974,14209,36090,273087,1374,493,44,435,26,2022,119,4119,1535,15,74377,6157,6632,3232,635,40,83477,0,4602,128441,335854,1078,158,712,3065,7900,2262,0,12037,2572,113,28307,1617,22,6932,524,175,297,255,159,29107,1862,3832,160,9946991,5043,6212414,900,58,76,1573,497,5855,12,1452,77,2391,12029,14815,602,1338,1490,6238,4485,3759,21104,4727,441,151294,753,90049,16737,732,544,300,1178,6609,39,842,655,17,3096,220,1302,9843,24319,111,2032,266157
3300067228,3488,2703,159384,9140177,869,16807,1486,1337,155730,13466,203352,11769,78238,417968,1661,470,26,406,81,1967,60,2988,1562,116,69012,6428,13219,3798,2070,432,86394,125,4215,146673,312091,1647,794,948,3784,7338,2816,64,12953,2826,422,29635,1763,84,7329,444,209,185,222,58,25346,2657,3345,635,9083246,4253,6459637,898,103,373,1260,1454,6329,93,1550,138,2173,19120,14625,900,1221,2159,7258,8666,4224,48357,6723,501,118019,1554,84646,15685,616,574,409,1431,9349,68,633,671,81,1898,398,1695,6288,78216,506,2681,231875
3300067230,3683,2160,100590,6788043,710,8926,960,353,102626,66386,220142,15915,51097,337560,460,479,50,1184,41,2220,252,2626,692,364,71040,3816,6739,2137,2157,62,73917,0,2158,163782,438771,1415,471,401,2888,6285,456,30,14741,3558,264,21732,1122,108,9932,129,1648,331,361,208,39200,2176,5605,133,14545206,5700,7267014,1096,253,306,2312,1619,13680,80,337,81,2055,8242,8712,1249,1295,3590,5143,12653,2551,33845,7568,919,203000,3684,100023,15832,882,1033,713,489,6906,123,898,525,4,1368,352,2370,3856,246928,423,4513,489463
3300067231,4379,3123,177140,5518500,1180,19492,1073,803,203615,234754,351769,22133,70605,517338,1527,264,64,1437,96,3370,296,5449,1316,724,105848,8251,11230,3019,2283,57,147085,295,2960,216519,598970,2543,503,629,4647,9266,1780,26,19699,5327,254,50866,1284,267,14030,252,1711,637,222,379,50142,5255,8394,345,15813943,10567,7743174,1651,547,397,3118,1654,9181,451,455,121,3372,13304,15459,1830,1712,5200,10834,12216,5566,43200,10265,2117,216726,3937,159612,27267,848,2655,3941,658,9907,320,1277,606,45,5850,515,4708,10745,157946,284,6429,399029
3300068014,7499,2002,106721,11412855,794,10017,697,257,162331,49275,303766,23906,51488,363106,1114,652,19,1130,39,1470,402,1260,590,439,113052,3790,10123,2092,1834,78,88754,260,2297,143361,589075,1542,585,919,3780,7241,982,41,20851,3797,310,29131,990,140,10475,187,360,399,367,344,85797,3056,3493,152,14171036,6569,11042640,1147,177,243,3948,1071,6897,119,398,56,1946,13572,11541,940,830,4018,5650,8787,2767,29787,8635,873,259919,1581,162019,14442,1056,1038,1413,444,6084,201,1385,325,35,2592,387,2034,4852,113086,367,4167,349158
3300068252,3034,1481,229768,8410938,869,10873,1098,1328,214591,16340,304884,32811,59345,432587,883,820,28,1876,117,1675,342,2152,920,728,107194,5620,10822,1588,1504,204,112142,48,2560,163868,651673,2558,723,720,4104,6914,900,26,15692,4850,144,30116,1213,56,12838,215,824,147,117,12,34480,4242,5122,690,10276253,8264,5377447,1463,138,47,4402,1560,27945,218,325,362,2467,9925,13165,1330,2552,4414,5902,88336,6977,56907,9908,729,126272,6674,188479,20467,1170,968,803,387,8449,298,1506,217,18,4519,395,3069,9904,551637,368,6238,225512